UserID,RequestType,VisitCount
480,1,7
995,1,9
385,1,4
88,1,10
862,0,3
1364,0,3
572,1,8
212,1,1
584,0,7
723,1,5
1264,1,7
178,1,4
644,1,2
482,0,5
153,1,8
1463,0,10
764,1,2
54,1,5
708,1,10
595,1,1
899,1,1
373,0,6
225,1,6
390,1,9
1153,1,6
977,1,10
967,1,1
451,1,3
214,1,10
305,1,2
892,0,7
210,0,1
563,1,2
310,1,1
945,1,1
909,1,1
729,0,2
901,1,2
175,1,8
612,0,9
19,0,3
730,1,2
208,1,2
902,1,9
849,1,5
273,0,6
1083,0,5
322,1,6
764,0,6
1453,0,6
1006,1,1
1419,1,9
608,1,5
972,1,10
1088,0,10
263,1,3
508,1,10
305,1,4
588,1,8
36,1,6
779,0,2
86,0,9
844,0,3
210,0,4
139,1,10
488,1,8
1497,1,7
278,1,3
194,0,6
5,1,8
838,1,2
886,1,5
843,1,10
578,0,4
91,1,4
385,0,9
116,1,6
44,1,6
1367,1,5
351,1,6
1236,1,4
505,1,3
152,1,2
412,1,1
280,1,2
480,1,3
356,1,1
488,1,1
71,1,3
976,0,1
477,0,6
820,1,5
75,1,8
335,1,4
238,0,3
265,0,3
789,1,6
1208,1,5
288,0,1
696,0,7
894,1,4
80,0,3
1465,0,4
272,1,9
751,0,10
478,1,4
780,1,7
511,1,4
402,1,4
1194,0,10
24,1,4
768,0,6
250,1,9
384,1,2
999,1,7
1495,1,8
919,1,3
611,0,1
288,1,9
569,0,5
818,1,3
113,1,1
927,0,3
422,1,6
735,0,8
400,1,2
192,1,2
44,1,5
467,1,9
381,0,5
868,0,5
393,1,9
65,0,4
1363,0,6
596,1,5
712,1,1
633,0,4
1393,0,7
390,1,2
14,0,6
1187,1,8
104,0,4
71,1,8
804,0,10
1004,0,8
792,0,1
329,0,1
834,0,3
188,1,6
273,1,3
451,0,6
361,1,6
824,1,8
31,1,7
329,1,3
619,1,5
485,1,8
99,1,5
731,0,2
1131,1,4
157,1,1
3,0,2
835,1,5
512,1,4
302,0,3
524,0,4
1047,1,10
389,1,10
552,1,4
821,1,7
1228,1,5
977,1,5
687,0,1
1266,1,10
814,0,10
495,1,4
326,1,10
687,1,1
62,1,1
90,1,3
655,1,4
298,1,9
652,1,8
237,1,6
983,1,1
970,0,8
138,0,4
194,1,9
1361,0,2
377,1,4
307,0,2
809,1,1
1429,0,4
270,0,4
880,1,8
703,1,2
899,1,6
229,0,10
524,0,1
649,1,4
76,0,7
6,1,8
970,1,9
1107,1,4
28,1,10
592,1,1
826,1,6
1088,1,5
1366,1,6
473,1,4
560,1,3
614,1,3
578,0,5
7,1,2
1182,1,8
448,0,7
403,1,2
582,1,8
962,1,7
678,0,3
612,1,2
980,1,10
68,1,3
247,0,6
779,1,5
1411,1,1
160,1,5
333,1,3
834,1,4
521,1,10
149,1,5
1246,1,5
778,1,10
424,0,8
436,1,5
564,1,6
385,1,4
1236,1,4
925,1,6
415,1,1
884,0,5
1457,1,1
1,1,8
1240,1,4
132,1,1
16,1,4
1495,0,9
550,1,2
1229,1,1
175,0,10
494,1,2
352,1,3
506,1,4
1205,1,1
61,1,4
696,0,9
1028,1,2
1366,1,3
276,1,6
802,1,3
184,0,4
259,0,10
1301,1,7
535,0,9
1170,1,4
1426,0,1
948,1,9
1167,1,1
543,1,6
453,1,6
881,0,1
372,1,7
703,0,4
522,1,4
195,0,1
1151,0,6
578,1,6
1071,0,10
561,1,5
1135,0,8
603,0,1
168,1,6
960,1,10
983,0,2
614,0,9
202,1,8
707,0,4
61,1,2
548,1,5
1393,1,9
435,1,3
790,0,10
1233,0,1
102,0,10
320,1,9
863,1,7
1031,0,10
983,1,3
436,1,2
647,1,5
697,0,6
344,0,5
860,1,3
1417,1,8
1394,0,5
173,1,3
324,1,3
791,1,8
470,1,6
1232,1,4
663,0,2
302,1,5
73,0,7
1105,1,7
386,1,4
4,0,6
380,1,5
829,0,9
846,1,8
1252,0,4
833,1,9
1103,0,9
1078,1,5
130,0,4
800,1,2
297,1,9
968,1,8
537,0,7
1036,1,9
178,1,6
1168,1,1
486,0,6
166,1,1
701,1,1
1223,0,3
766,1,4
1102,1,9
984,1,2
361,0,1
181,0,3
686,1,9
1431,1,8
736,1,2
120,1,6
1119,1,9
36,1,9
458,1,5
953,1,5
801,1,8
825,1,6
610,1,6
42,1,6
130,0,6
56,1,3
1197,1,8
82,1,7
293,1,6
1334,1,5
1358,0,2
1356,0,5
1123,1,1
1178,0,10
800,0,9
582,1,2
476,0,8
620,1,6
276,0,9
779,1,3
309,0,2
1196,1,2
662,0,6
984,0,6
663,1,4
965,1,9
461,1,7
903,1,6
669,0,10
356,0,3
501,1,3
706,1,6
420,0,4
1407,1,8
901,0,3
770,1,2
92,1,1
13,1,6
881,1,2
268,0,4
34,1,9
770,0,3
453,1,6
580,0,4
1307,0,9
736,1,8
249,0,2
457,1,5
893,1,1
1028,0,1
986,1,9
1291,1,7
1020,0,6
677,1,4
929,1,3
733,0,8
749,1,10
468,1,4
965,1,6
242,1,9
204,1,8
1207,0,10
1398,1,1
948,1,6
520,1,6
1278,1,4
334,1,5
637,1,10
957,1,8
751,0,5
338,1,9
1069,1,5
550,1,10
1141,1,7
827,1,5
745,1,6
591,1,5
913,1,4
673,1,9
381,0,1
1038,1,2
85,0,10
261,1,4
738,1,6
858,0,8
270,1,7
1013,1,2
1253,1,8
465,1,9
636,1,2
615,0,9
446,1,6
562,1,9
130,1,2
1463,0,3
390,0,1
24,0,10
377,1,2
654,0,2
238,1,8
196,1,5
1134,0,9
290,1,6
14,1,6
626,1,5
506,1,10
172,0,4
1397,1,3
464,1,9
389,0,7
607,1,5
550,1,5
215,0,8
723,0,6
1051,1,6
326,1,10
241,1,6
822,1,6
177,1,5
186,1,7
1471,0,6
477,1,3
413,0,8
595,1,3
625,1,3
1309,1,2
541,1,3
134,0,3
794,1,3
693,1,5
558,1,2
667,1,4
733,0,6
787,1,7
758,1,3
702,0,8
445,0,6
700,1,1
893,1,1
1236,1,3
514,1,8
553,1,2
847,0,8
1465,0,4
759,1,9
590,1,6
1452,1,9
1369,1,3
124,1,5
693,1,9
216,1,2
350,0,9
172,0,1
780,1,4
774,1,4
961,1,8
296,1,1
947,1,9
781,0,7
1441,1,5
989,1,9
469,1,10
170,1,6
469,1,5
409,1,7
131,0,3
449,0,10
902,1,5
749,1,10
180,1,2
551,0,9
45,1,4
1330,0,4
659,1,5
269,1,9
633,0,7
89,0,2
1465,0,1
1437,1,3
126,1,9
523,1,10
1176,0,6
590,1,8
464,1,6
1031,0,2
741,1,2
50,0,10
917,0,1
1324,0,8
66,0,3
820,0,3
447,1,3
1093,1,6
302,1,8
461,1,9
1224,1,4
655,1,9
330,1,4
178,1,7
441,1,8
571,1,6
60,1,8
885,0,7
169,1,8
92,1,5
684,1,6
226,0,2
1208,1,8
758,1,10
895,1,7
1295,1,7
416,1,3
436,1,2
437,1,8
945,0,10
933,1,7
486,1,10
409,1,10
1237,1,8
490,1,4
656,1,8
374,1,8
150,0,7
564,1,4
346,1,10
847,1,4
154,1,8
442,1,3
850,1,5
836,1,2
1341,1,2
510,0,8
1372,1,7
755,1,5
317,1,2
1436,1,8
607,1,8
526,1,8
895,1,2
916,1,9
532,1,9
61,1,6
1420,1,5
425,0,4
414,1,2
422,1,1
625,1,10
673,0,3
20,1,10
1285,1,2
693,1,6
947,1,8
127,1,7
972,1,2
585,1,9
371,1,8
180,1,5
729,1,6
770,0,7
463,1,1
932,1,4
861,0,1
948,0,1
432,1,9
229,1,7
503,1,7
238,0,2
42,0,1
161,1,2
196,1,6
450,0,10
841,1,9
764,1,5
317,1,2
982,1,3
181,1,4
733,1,7
589,1,7
65,1,4
899,1,1
591,0,9
464,1,6
1214,1,2
115,1,6
124,0,6
576,1,2
1150,0,3
129,1,7
614,1,2
124,1,8
413,1,9
385,1,8
494,0,4
907,1,8
752,0,6
853,1,7
475,1,8
677,1,10
833,1,8
734,1,6
293,1,1
709,1,6
914,1,8
619,0,3
759,0,1
112,1,8
1300,1,10
378,1,4
544,1,7
1451,1,3
22,0,10
32,1,1
292,1,3
420,0,3
656,1,1
357,1,1
359,0,3
261,1,9
160,0,1
853,0,2
210,0,8
3,1,9
826,1,4
852,1,4
329,0,4
554,1,5
1400,1,10
401,1,8
1372,1,3
905,1,5
133,1,4
935,1,4
1151,1,6
265,0,9
938,0,5
216,1,4
1214,1,5
328,1,8
612,1,3
1374,1,10
943,1,2
465,1,5
281,1,6
498,0,9
154,1,10
806,1,3
114,0,3
513,0,4
797,0,9
745,1,8
782,1,10
325,0,3
153,1,9
766,1,5
99,1,9
893,0,7
1035,1,8
531,1,9
624,1,8
124,0,7
773,0,1
1493,0,7
566,1,3
644,0,2
169,1,5
185,1,6
268,1,9
1071,1,10
416,1,2
909,0,2
650,1,2
867,1,3
408,1,10
676,1,4
473,1,4
906,1,8
63,0,5
739,1,9
1136,1,5
248,1,3
177,0,3
733,1,6
680,1,7
955,0,10
768,1,9
129,1,3
174,0,9
185,1,7
814,1,3
664,0,3
379,1,7
1335,1,6
327,0,7
213,1,1
167,1,4
107,1,6
170,1,8
1004,0,8
985,1,9
110,0,5
435,1,1
446,1,2
944,0,7
255,1,7
1157,1,2
61,1,3
66,1,3
567,1,3
896,0,5
1198,1,7
1304,0,2
692,0,4
210,0,3
377,0,5
217,1,1
1478,1,6
48,0,5
416,1,5
540,1,1
408,1,7
754,1,1
69,1,10
492,0,10
953,1,6
836,0,4
27,1,9
935,1,10
724,0,6
1352,1,7
91,1,3
851,1,6
1490,0,6
924,1,3
273,0,3
1245,1,7
282,1,3
875,1,10
311,1,3
1481,1,4
258,1,7
769,0,3
1012,1,4
280,1,1
1483,0,1
353,1,7
1020,1,10
663,1,1
191,1,4
26,0,3
534,0,3
88,1,2
452,1,1
77,1,10
263,1,3
944,1,9
650,0,9
564,1,10
727,1,1
187,0,8
529,0,4
510,0,10
1055,0,1
229,0,4
359,1,9
630,1,3
628,1,1
542,1,7
914,1,6
290,0,5
795,1,1
771,0,2
378,1,3
470,0,3
427,1,7
974,1,4
1124,1,7
1478,1,10
1490,1,2
391,1,6
760,0,8
421,1,7
134,1,5
28,0,8
791,1,10
869,1,1
406,1,2
343,1,5
633,0,5
624,1,8
1027,0,3
1010,1,5
266,0,9
632,0,8
1265,1,4
633,1,8
274,1,6
717,1,1
402,1,10
726,0,2
972,1,6
1268,1,2
299,1,5
91,0,3
128,0,5
195,0,7
400,1,1
691,0,1
446,1,5
1331,1,1
178,1,6
319,0,6
934,1,5
1206,0,4
309,0,2
931,1,10
606,1,5
842,0,10
987,0,6
1327,1,8
1132,1,2
3,1,5
658,1,3
179,1,10
1354,0,6
225,1,10
335,1,2
179,1,6
363,0,3
489,1,2
446,0,10
9,0,5
383,1,6
633,0,3
626,0,10
153,0,2
776,1,8
243,1,6
909,0,3
873,1,7
418,1,9
433,1,5
534,1,9
703,1,7
441,0,3
82,1,5
1233,1,3
112,0,2
741,1,6
913,1,8
618,1,8
460,0,2
677,1,1
713,1,9
267,1,5
780,0,1
438,0,3
58,1,7
984,0,2
866,1,8
322,0,6
761,1,8
170,1,7
904,1,6
1196,1,8
219,0,7
1040,0,10
152,1,1
709,1,1
317,0,2
1181,1,5
1331,1,2
952,0,5
914,1,6
415,1,7
161,1,2
593,0,6
528,1,7
1118,1,7
694,1,6
388,1,9
505,1,1
384,0,6
37,0,6
619,0,8
1117,1,2
252,1,9
110,1,4
1439,1,6
137,0,9
360,1,10
83,1,1
1494,0,2
844,1,1
98,1,10
547,1,5
215,1,8
777,0,10
671,0,4
227,1,8
880,1,4
699,1,4
19,1,7
1395,0,4
1294,1,4
464,0,4
104,1,4
407,0,8
990,1,5
572,1,2
35,0,9
455,1,9
798,0,5
368,0,5
432,1,1
1126,1,9
195,1,10
182,1,1
927,1,10
407,1,6
1359,1,1
694,0,10
515,1,4
767,0,3
388,0,5
489,1,8
481,1,10
325,1,5
512,1,6
1119,1,9
1465,1,1
775,1,2
473,0,9
1413,1,4
590,1,3
752,1,2
826,0,8
620,0,3
531,1,10
812,1,3
48,1,8
294,0,4
58,0,5
113,1,10
951,0,8
83,1,7
1149,1,1
359,1,2
399,1,3
955,1,9
474,1,10
303,1,10
432,1,5
488,1,5
798,1,8
350,1,5
764,1,6
470,1,2
985,1,7
918,1,4
341,0,5
585,0,4
210,0,3
1321,1,9
16,1,6
1437,0,4
1280,0,7
470,1,9
792,1,4
1046,1,5
726,0,1
1347,1,8
121,0,7
1232,0,5
31,1,5
163,0,6
632,1,10
754,0,8
52,1,5
328,1,10
188,1,5
453,1,9
362,1,9
1014,1,3
38,1,8
665,0,5
657,1,3
399,1,4
146,0,4
757,1,10
127,1,5
321,1,7
1088,0,10
556,1,8
879,1,1
518,1,1
1175,1,8
997,1,4
300,1,6
549,1,5
1019,1,1
685,0,3
704,1,9
1400,0,10
264,1,4
141,0,10
773,1,8
1102,0,6
265,1,7
101,1,3
1193,1,8
506,1,2
852,1,10
106,1,6
495,1,7
447,1,4
1008,0,9
1238,0,1
940,1,3
825,1,9
876,1,7
315,1,5
511,0,5
489,0,3
62,1,7
338,0,3
87,0,2
707,1,10
546,1,4
276,1,10
701,0,9
1257,1,3
854,1,1
1127,1,2
398,1,9
691,0,9
253,1,9
331,0,10
116,1,1
73,1,7
239,1,5
1076,1,7
365,1,6
414,0,1
804,1,2
841,1,9
895,1,2
851,0,3
489,1,8
251,0,9
684,1,2
1492,1,6
552,1,4
1032,1,4
45,0,10
117,0,8
270,1,1
406,0,5
164,1,9
625,1,2
678,1,5
418,1,8
860,1,1
743,0,5
99,0,6
345,0,2
648,1,10
778,1,7
301,1,4
1454,0,4
701,1,6
100,1,7
847,1,10
1294,1,10
590,0,3
254,1,6
956,1,7
559,1,10
1374,0,3
164,1,8
123,1,7
984,0,2
777,1,4
487,0,3
754,1,1
308,1,1
833,0,10
813,1,10
649,0,5
549,1,6
33,1,9
114,1,7
548,1,1
173,1,5
411,1,4
1102,0,9
426,1,3
376,0,6
880,1,2
968,0,5
899,0,5
234,1,8
327,1,7
1151,0,6
170,0,1
1077,1,5
1142,1,4
679,1,10
443,1,7
1158,1,10
988,1,6
991,1,1
1102,1,10
783,1,4
1037,1,7
286,0,1
1048,1,2
921,0,5
278,1,1
943,1,9
59,1,6
1045,1,9
2,0,7
1001,0,5
1078,1,3
762,1,4
1243,0,3
821,0,9
645,1,4
604,1,4
486,0,10
563,1,8
265,0,8
514,0,3
1370,1,2
348,1,5
1492,1,4
760,1,2
1111,1,6
430,1,1
93,1,3
54,0,8
595,1,5
90,1,2
454,0,9
1258,1,7
726,1,2
311,1,2
1137,0,5
472,1,8
737,1,3
943,0,9
460,1,10
255,1,4
748,1,2
702,0,3
1,1,4
1223,1,10
270,0,3
930,0,7
817,0,10
228,0,2
87,1,7
397,0,3
560,1,4
110,1,4
1224,1,1
721,1,4
85,1,3
1325,1,10
12,1,6
408,1,8
1416,1,6
607,0,3
908,1,8
669,1,9
1039,1,2
851,0,7
1149,1,10
261,1,7
276,1,10
1237,1,3
1233,1,6
768,1,5
127,1,8
873,1,5
699,0,7
972,1,6
100,0,2
4,0,9
216,0,2
458,1,8
283,0,3
797,1,8
152,1,9
1119,1,4
516,1,5
26,1,3
480,0,4
120,0,10
541,1,10
1226,1,6
976,0,4
1296,0,10
602,1,10
28,1,3
147,1,4
634,0,3
929,1,6
846,1,6
1440,0,7
824,1,1
721,0,2
694,1,4
980,1,2
988,1,1
1362,1,5
964,0,3
806,0,7
529,0,5
397,0,10
901,1,8
1223,1,9
1278,0,9
982,0,1
357,1,8
710,1,10
124,0,7
333,0,4
84,1,1
678,0,3
755,1,3
932,0,5
447,0,7
462,1,10
618,1,1
174,0,4
691,1,3
1365,1,4
148,1,8
876,1,2
166,1,5
287,1,9
1103,0,2
787,1,8
665,0,1
529,1,7
893,0,9
638,0,8
973,1,8
342,1,10
454,1,1
15,1,4
968,1,7
590,1,4
621,0,5
459,1,5
1027,1,10
216,0,7
983,0,10
703,0,7
1345,0,8
462,1,10
1035,1,4
209,1,5
1465,1,6
4,1,10
463,0,7
614,1,7
78,1,4
177,0,6
504,1,4
1442,1,4
1270,1,7
941,1,1
1420,1,10
142,0,9
570,1,8
523,1,4
261,0,2
542,1,4
946,0,9
106,1,1
29,1,5
1090,0,3
107,1,2
297,1,10
585,1,4
226,1,8
217,0,4
662,1,4
586,0,6
1353,1,2
138,0,10
403,0,8
287,0,10
626,1,2
955,0,10
174,1,5
195,1,1
959,1,2
554,1,1
867,0,10
93,1,7
545,1,6
651,0,9
415,1,7
490,0,8
821,1,8
814,1,9
820,1,1
444,0,4
922,1,7
137,1,5
1273,1,2
695,1,10
115,1,6
386,1,4
875,1,6
753,1,7
402,1,6
732,0,3
543,1,10
149,1,3
783,1,6
897,0,6
172,1,8
607,1,3
178,0,1
1462,0,8
820,1,3
1172,0,2
183,1,10
16,0,7
172,1,2
589,1,3
45,1,9
1313,1,9
940,1,9
215,0,3
673,1,8
829,1,7
477,1,9
1276,1,7
1134,0,7
968,1,6
212,1,5
699,1,7
1164,1,1
782,1,3
481,1,6
166,1,2
517,0,7
88,1,3
1364,1,8
231,1,9
44,1,1
731,0,6
163,0,3
450,1,6
54,1,3
852,0,7
512,0,10
225,1,10
784,1,1
1161,1,9
467,1,6
739,0,3
876,1,6
343,0,10
1265,0,10
395,1,2
1165,1,7
153,1,10
1062,1,4
239,1,1
953,1,8
421,1,9
788,1,1
626,0,7
680,0,10
723,0,8
46,0,2
136,1,4
723,1,7
967,1,10
672,0,7
1332,0,9
139,0,3
893,1,3
188,1,9
1156,0,9
858,1,5
1275,0,2
258,1,2
829,1,5
331,1,2
1425,1,6
302,1,10
186,1,2
347,1,5
494,1,7
1141,1,8
720,1,5
61,1,10
1434,1,7
289,1,2
1347,1,5
310,0,1
16,1,5
226,1,2
818,1,8
1255,0,5
635,1,3
62,1,9
1368,0,8
1336,1,5
484,1,6
456,1,9
784,0,4
321,1,10
624,1,4
630,1,9
423,0,2
1161,1,5
566,1,2
1213,0,1
315,1,7
1108,0,5
388,0,7
317,1,10
635,1,9
1379,0,9
750,1,4
785,1,8
1194,1,7
968,1,3
1111,0,2
494,0,8
22,1,3
322,1,6
953,1,9
487,0,9
526,1,5
381,1,7
30,1,8
617,1,2
802,0,6
798,1,6
5,0,1
556,1,1
1100,1,6
1016,1,1
34,1,5
668,0,5
283,1,7
595,0,10
1131,1,9
268,1,5
114,1,2
429,1,3
1491,1,1
849,1,7
523,0,7
1248,1,7
532,0,4
1467,1,7
682,0,9
1134,1,5
656,1,9
851,1,7
564,1,10
776,1,7
361,1,5
1482,1,5
520,1,8
822,1,5
706,1,7
621,1,5
795,1,3
42,1,9
1173,1,3
1440,0,2
310,1,5
1154,1,6
931,0,1
1240,1,7
233,1,8
1280,1,4
1310,1,8
74,1,4
791,0,2
907,1,2
24,0,8
744,1,3
70,0,3
622,1,3
353,1,1
505,0,2
1319,1,3
923,0,6
562,1,7
972,1,6
691,1,10
1326,1,7
1286,1,5
1391,1,4
73,1,9
430,1,4
88,1,7
1040,1,4
200,1,9
49,1,6
702,0,8
55,1,4
581,1,8
786,1,3
110,0,9
159,1,2
389,1,5
60,1,4
555,1,7
1320,1,1
71,1,9
921,1,3
1112,1,9
309,1,2
481,0,8
665,0,3
133,1,5
744,1,9
727,1,2
436,1,7
919,0,10
926,1,1
486,0,1
325,1,8
1024,0,3
315,0,4
427,1,10
38,1,5
1012,1,7
732,1,9
146,1,2
614,1,10
708,1,9
181,1,3
696,1,3
395,1,7
993,0,6
777,1,1
791,1,5
180,0,10
507,1,6
799,0,3
1346,0,9
718,1,1
4,0,6
436,1,9
179,1,8
1138,1,8
532,1,4
861,0,8
692,1,1
153,1,4
902,1,9
105,0,9
29,1,6
582,1,2
1473,1,2
723,1,2
244,0,1
574,1,7
121,0,1
818,1,3
854,1,6
1238,1,4
6,1,7
415,1,1
874,1,8
641,1,6
299,1,3
438,0,7
256,1,6
463,0,3
1254,0,4
290,1,1
477,1,10
422,1,1
147,1,5
553,1,8
108,1,5
763,1,2
1370,1,9
917,1,9
692,0,8
1298,0,8
657,1,5
1285,0,10
906,1,9
1082,1,7
1082,1,6
41,1,9
270,0,9
751,1,9
287,0,1
436,1,5
955,0,6
1079,1,9
550,1,7
581,1,2
635,1,1
726,1,8
1263,1,8
24,1,6
865,1,2
310,1,4
994,0,10
616,0,2
743,0,4
409,0,5
1005,1,8
643,1,2
175,0,10
201,1,7
633,0,3
1387,1,3
1028,1,9
1402,1,5
54,1,9
699,1,4
1332,1,8
444,0,7
596,1,5
832,1,2
933,1,6
1335,1,6
9,1,6
1076,1,3
555,1,3
880,1,9
348,0,4
59,1,9
856,1,8
587,1,4
1300,0,4
1478,0,5
863,1,10
226,1,7
550,1,9
538,1,1
1114,1,9
886,1,5
944,0,7
944,1,3
300,0,1
395,1,10
87,1,7
1233,1,4
916,1,7
975,1,2
763,1,3
517,1,3
1081,0,8
1014,1,6
1490,1,10
251,0,6
551,1,2
1365,0,3
360,1,6
541,1,9
244,1,7
456,1,10
627,0,8
177,1,9
561,1,10
1308,1,10
824,1,2
869,1,9
872,1,9
516,1,10
126,1,9
963,1,2
1467,1,4
476,1,7
176,0,5
1118,0,9
888,1,5
993,1,3
1262,1,6
661,0,6
582,1,5
1400,0,9
835,1,4
462,1,10
485,1,5
424,1,10
292,1,3
577,0,8
163,1,3
942,1,6
718,0,9
870,1,6
402,1,7
495,1,6
298,1,2
604,1,9
8,1,3
87,1,8
1351,1,3
1020,1,5
584,0,5
1341,1,4
832,0,9
504,1,7
403,0,9
604,1,2
40,1,3
133,1,10
88,1,3
819,1,9
74,0,6
378,1,8
873,1,9
365,0,10
962,1,7
279,1,5
574,1,7
84,1,2
619,0,3
292,1,8
247,1,2
519,0,2
91,0,7
1000,1,10
826,1,9
300,1,1
1478,1,6
123,1,4
187,1,3
668,0,10
623,1,7
266,1,10
417,1,3
937,1,9
574,1,4
590,1,4
202,1,6
924,0,4
573,1,6
338,0,8
830,0,1
870,0,8
335,1,5
849,0,1
355,0,6
259,1,2
276,1,5
715,1,4
759,1,2
239,0,1
371,1,7
89,1,4
390,0,6
1479,0,7
301,1,5
27,1,5
1311,1,3
352,1,3
531,1,10
23,1,4
1342,1,5
280,1,2
895,1,3
459,0,6
712,1,9
835,0,8
775,1,1
867,0,4
215,0,9
625,1,4
1123,1,10
1396,1,3
208,0,1
831,0,6
432,0,8
308,1,6
663,1,8
817,1,3
896,1,3
490,0,1
607,0,8
898,0,6
319,1,3
181,1,10
679,0,9
728,0,4
590,0,10
317,1,5
720,0,9
934,0,2
858,1,7
96,1,2
692,1,7
562,1,4
443,1,6
758,1,5
54,1,3
456,1,6
416,1,1
770,1,1
631,1,1
379,0,2
534,1,5
1229,1,4
674,1,4
1021,1,8
77,1,5
390,0,10
905,1,10
355,1,4
593,1,5
134,1,9
880,0,10
585,1,2
959,1,1
199,0,8
266,0,3
1202,1,8
1049,1,6
1393,1,5
106,1,4
1345,0,10
533,1,3
1088,1,6
689,0,10
1,0,4
733,0,2
1319,1,5
1097,1,5
455,0,9
97,1,6
1282,1,5
1057,1,1
1193,1,9
410,1,3
703,0,6
424,0,2
811,1,5
690,0,5
772,1,3
299,0,4
968,1,10
407,1,6
1188,1,4
662,0,5
1238,0,5
499,1,3
554,0,10
120,0,1
823,1,6
458,0,8
1410,1,1
958,0,2
1164,1,8
1204,0,10
77,1,6
610,0,2
930,0,4
424,1,7
422,1,1
76,1,3
263,0,5
541,0,3
481,1,6
894,0,9
641,0,3
1231,1,4
704,1,10
83,1,4
340,0,1
986,1,1
496,1,10
134,0,4
649,0,4
876,1,1
1154,0,7
94,1,2
102,1,1
1051,1,4
1318,0,10
274,0,4
611,0,4
785,1,1
519,0,8
369,1,1
703,1,7
700,1,1
1354,1,8
1155,1,9
443,1,10
1280,1,9
1401,1,4
961,1,1
252,0,4
1344,0,5
689,0,10
674,1,9
223,1,7
534,1,3
561,1,9
821,1,5
1261,1,3
651,1,3
1372,0,3
890,1,9
639,1,6
556,1,10
1015,1,9
479,0,6
646,1,7
78,0,2
1437,1,3
573,1,9
284,1,4
1152,1,5
527,1,3
320,0,5
885,1,7
652,1,1
854,1,5
1401,1,4
894,0,6
36,1,9
16,1,8
1163,1,9
42,1,5
45,0,6
16,1,5
610,1,1
403,1,3
939,0,10
734,1,10
552,0,8
652,1,5
862,1,5
685,1,7
1232,1,6
340,1,8
343,1,4
1416,1,9
480,1,4
298,0,9
1341,1,5
782,1,5
925,1,7
617,1,10
343,1,3
1343,1,7
15,1,1
987,1,9
964,1,4
18,1,10
287,0,8
157,0,5
1126,0,8
505,1,10
61,1,4
323,1,7
217,1,10
621,1,6
370,1,10
99,1,9
11,1,9
889,1,5
1396,1,10
889,1,3
1351,1,5
225,0,6
611,1,7
708,0,7
232,0,7
385,1,9
633,1,5
947,1,10
679,0,8
206,1,4
873,0,8
246,1,1
314,1,10
798,1,7
262,0,7
762,1,4
629,0,5
1301,1,5
1089,1,8
1363,1,5
231,1,9
712,1,5
547,0,6
502,1,9
890,0,8
477,1,5
762,1,4
847,1,5
597,0,1
1492,1,6
353,1,1
464,0,4
627,1,5
808,1,5
150,1,9
1030,0,10
99,1,3
1456,1,2
408,1,3
787,1,10
998,1,9
234,1,5
263,0,9
676,1,7
454,1,9
382,1,7
453,1,5
386,1,2
1238,1,6
471,1,10
1156,1,8
1368,0,9
154,0,1
946,1,2
126,1,5
217,1,8
889,0,7
1045,0,1
1371,1,3
717,1,10
915,0,6
162,0,4
287,1,8
573,1,6
337,1,8
969,1,7
587,0,8
1485,1,2
605,1,4
1132,1,10
1252,1,9
245,0,2
512,1,3
576,1,8
819,1,7
673,1,8
808,0,4
842,1,10
1491,0,5
667,0,2
165,1,4
872,1,1
170,0,3
515,1,10
500,1,6
1206,1,10
286,1,2
569,1,6
216,1,10
436,1,2
673,1,4
1193,0,8
561,1,3
1375,0,6
354,1,3
73,1,7
537,1,1
1245,1,10
1329,1,6
956,1,2
415,1,9
285,1,2
889,1,2
1380,1,8
25,0,6
781,1,7
736,1,3
773,1,10
365,1,4
354,1,3
1052,1,1
1169,1,8
346,1,4
646,1,1
952,1,7
281,1,7
66,0,8
501,1,1
41,0,7
147,1,10
296,1,5
328,0,1
500,1,10
255,1,7
665,1,4
155,1,2
697,1,9
1423,1,4
558,1,4
20,1,3
1216,0,2
1340,1,7
526,0,5
438,0,7
1271,1,7
352,1,4
762,1,9
836,1,5
424,1,4
1480,1,5
607,1,2
986,0,9
259,1,6
503,0,10
436,1,7
978,0,3
476,1,3
1366,1,4
457,1,7
271,0,5
1039,1,6
258,1,5
1017,1,5
507,1,9
258,1,2
217,1,10
1401,1,3
136,1,2
828,1,6
465,1,2
1122,0,2
405,0,10
1067,0,7
299,1,8
251,1,4
340,0,9
1473,0,5
250,0,9
1447,1,10
283,1,5
653,1,7
327,1,2
622,0,4
255,1,3
924,0,1
269,1,3
727,1,4
47,1,6
1094,1,3
766,0,5
873,1,6
831,1,6
1266,1,2
1421,1,10
912,0,8
1168,1,5
498,1,8
230,0,7
845,1,10
712,0,4
1405,1,9
439,1,9
657,1,4
1016,0,9
724,0,3
888,1,3
710,1,5
662,1,10
1271,1,7
1067,1,7
1398,1,6
250,1,1
1066,1,9
250,1,9
1489,1,7
651,1,10
180,0,4
753,0,10
52,1,10
483,0,2
919,1,5
789,1,2
1343,0,10
724,1,10
182,1,4
744,1,7
1475,0,6
658,1,10
443,1,7
228,0,5
512,1,10
255,1,10
693,1,9
1435,1,9
805,1,7
175,1,1
200,0,5
438,0,4
578,1,3
1399,1,5
415,0,1
383,0,5
944,0,1
1498,1,8
1064,1,5
762,0,6
983,1,8
